# Logfile created on Fri Feb 12 18:06:00 +0700 2016  [4;36;1mSQL (1.0ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;36;1mCustomField Exists (3.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1093) ORDER BY display_seq[0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 62) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 202) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 204) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 62) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 202) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 204) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mField Load (2.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 62 ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 202 ) [0m
  [4;36;1mField Load (1.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 204 ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 203 ) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1090) ORDER BY display_seq[0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1060) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1061) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1082) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1096) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1091) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1714) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1714 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (0.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1715) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1715 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (5.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1805) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1805 ) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1782) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1782 ) [0m
  [4;36;1mLanguage Load (3.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1674) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1674 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::LeftRight Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;36;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (3.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1091) ORDER BY display_seq[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1092) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1093) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1675) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1675 ) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1845) [0m
  [4;35;1mCaption Load (2.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1845 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (0.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::LeftRight Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;36;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::AutoNumbering Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mScreen Load (2.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1092) ORDER BY display_seq[0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1054) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1093) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1090) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1061) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1082) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1096) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1060) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1083) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1097) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1098) [0m
  [4;36;1mRow Load (0.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1094) [0m
  [4;35;1mRow Load (2.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1064) [0m
  [4;36;1mRow Load (2.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1073) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1091) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1092) [0m
  [4;35;1mCell Load (1.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 1005 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 168) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT * FROM `rows` WHERE (`rows`.`id` IN (131,155,193,1005)) [0m
  [4;35;1mCell Load (2.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 131 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 155 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCell Load (1.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 193 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 1005 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (0.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mField Load (2.0ms)[0m   [0mSELECT * FROM `fields` WHERE (`fields`.screen_id = 1054) ORDER BY display_seq[0m
  [4;36;1mCustomField Load (0.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 107) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 117) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 120) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 46) [0m
  [4;36;1mCustomField Load (4.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 118) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 43) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 119) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 44) [0m
  [4;36;1mFields::ReferenceAttribute Columns (5.0ms)[0m   [0;1mSHOW FIELDS FROM `fields`[0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1054) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT * FROM `rows` WHERE (`rows`.`id` IN (146,159,160,164,194,1273)) [0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 146 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
